Site,Depth (m),Taxon,year,cover
Honolua North,3,Montipora capitata,1999,1.568969002
Honolua North,3,Montipora flabellata,1999,1.253285804
Honolua North,3,Montipora patula,1999,1.198192482
Honolua North,3,Pocillopora meandrina,1999,0.69833187
Honolua North,3,Porites compressa,1999,0.80123753
Honolua North,3,Porites lobata,1999,8.59006723
Honolua South,3,Montipora capitata,1999,2.18384999
Honolua South,3,Montipora flabellata,1999,9.658186994
Honolua South,3,Montipora patula,1999,2.891009788
Honolua South,3,Pocillopora meandrina,1999,1.615114812
Honolua South,3,Porites compressa,1999,0.192229438
Honolua South,3,Porites lobata,1999,3.552528704
Kahekili,3,Montipora capitata,1999,4.926244322
Kahekili,3,Montipora flabellata,1999,0.19933257
Kahekili,3,Montipora patula,1999,2.370443602
Kahekili,3,Pocillopora meandrina,1999,1.966873764
Kahekili,3,Porites compressa,1999,11.02485791
Kahekili,3,Porites lobata,1999,22.83383948
Kahekili,7,Montipora capitata,1999,3.015229672
Kahekili,7,Montipora flabellata,1999,0
Kahekili,7,Montipora patula,1999,0.293239026
Kahekili,7,Pocillopora meandrina,1999,0.837534056
Kahekili,7,Porites compressa,1999,7.187133484
Kahekili,7,Porites lobata,1999,18.82374177
Molokini,8,Montipora capitata,1999,
Molokini,8,Montipora flabellata,1999,
Molokini,8,Montipora patula,1999,
Molokini,8,Pocillopora meandrina,1999,
Molokini,8,Porites compressa,1999,
Molokini,8,Porites lobata,1999,
Molokini,13,Montipora capitata,1999,
Molokini,13,Montipora flabellata,1999,
Molokini,13,Montipora patula,1999,
Molokini,13,Pocillopora meandrina,1999,
Molokini,13,Porites compressa,1999,
Molokini,13,Porites lobata,1999,
Olowalu,3,Montipora capitata,1999,6.514052902
Olowalu,3,Montipora flabellata,1999,0
Olowalu,3,Montipora patula,1999,2.514531426
Olowalu,3,Pocillopora meandrina,1999,0.753944912
Olowalu,3,Porites compressa,1999,4.037815126
Olowalu,3,Porites lobata,1999,6.065904344
Olowalu,7,Montipora capitata,1999,21.04755522
Olowalu,7,Montipora flabellata,1999,0
Olowalu,7,Montipora patula,1999,15.12653501
Olowalu,7,Pocillopora meandrina,1999,1.697457218
Olowalu,7,Porites compressa,1999,1.605014942
Olowalu,7,Porites lobata,1999,15.50431635
Papaula Pt.,10,Montipora capitata,1999,8.009122808
Papaula Pt.,10,Montipora flabellata,1999,28.25353802
Papaula Pt.,10,Montipora patula,1999,4.408274854
Papaula Pt.,10,Pocillopora meandrina,1999,0.419649122
Papaula Pt.,10,Porites compressa,1999,0.011111112
Papaula Pt.,10,Porites lobata,1999,8.353011696
Puamana,3,Montipora capitata,1999,0.235643324
Puamana,3,Montipora flabellata,1999,0
Puamana,3,Montipora patula,1999,0.596477494
Puamana,3,Pocillopora meandrina,1999,8.570506654
Puamana,3,Porites compressa,1999,0.210064556
Puamana,3,Porites lobata,1999,5.115292622
Honolua North,3,Montipora capitata,2000,1.444761904
Honolua North,3,Montipora flabellata,2000,0.866666666
Honolua North,3,Montipora patula,2000,1.772380952
Honolua North,3,Pocillopora meandrina,2000,0.506666666
Honolua North,3,Porites compressa,2000,0.608571428
Honolua North,3,Porites lobata,2000,7.908571428
Honolua South,3,Montipora capitata,2000,3.133333334
Honolua South,3,Montipora flabellata,2000,9.493333334
Honolua South,3,Montipora patula,2000,4.106666666
Honolua South,3,Pocillopora meandrina,2000,1.586666666
Honolua South,3,Porites compressa,2000,0.373333334
Honolua South,3,Porites lobata,2000,3.573333334
Kahekili,3,Montipora capitata,2000,
Kahekili,3,Montipora flabellata,2000,
Kahekili,3,Montipora patula,2000,
Kahekili,3,Pocillopora meandrina,2000,
Kahekili,3,Porites compressa,2000,
Kahekili,3,Porites lobata,2000,
Kahekili,7,Montipora capitata,2000,
Kahekili,7,Montipora flabellata,2000,
Kahekili,7,Montipora patula,2000,
Kahekili,7,Pocillopora meandrina,2000,
Kahekili,7,Porites compressa,2000,
Kahekili,7,Porites lobata,2000,
Molokini,8,Montipora capitata,2000,16.75697712
Molokini,8,Montipora flabellata,2000,0.022222222
Molokini,8,Montipora patula,2000,13.43661765
Molokini,8,Pocillopora meandrina,2000,1.169883286
Molokini,8,Porites compressa,2000,6.13181606
Molokini,8,Porites lobata,2000,22.92927638
Molokini,13,Montipora capitata,2000,43.74444444
Molokini,13,Montipora flabellata,2000,0
Molokini,13,Montipora patula,2000,32.94444444
Molokini,13,Pocillopora meandrina,2000,0.888888888
Molokini,13,Porites compressa,2000,5.4
Molokini,13,Porites lobata,2000,4.5
Olowalu,3,Montipora capitata,2000,5.898333334
Olowalu,3,Montipora flabellata,2000,0
Olowalu,3,Montipora patula,2000,2.848333334
Olowalu,3,Pocillopora meandrina,2000,1.798333334
Olowalu,3,Porites compressa,2000,3.8125
Olowalu,3,Porites lobata,2000,7.053333334
Olowalu,7,Montipora capitata,2000,20.34921568
Olowalu,7,Montipora flabellata,2000,0
Olowalu,7,Montipora patula,2000,15.45658497
Olowalu,7,Pocillopora meandrina,2000,1.669607844
Olowalu,7,Porites compressa,2000,1.273202614
Olowalu,7,Porites lobata,2000,14.42895425
Papaula Pt.,10,Montipora capitata,2000,7.94074074
Papaula Pt.,10,Montipora flabellata,2000,29.12592592
Papaula Pt.,10,Montipora patula,2000,3.422222222
Papaula Pt.,10,Pocillopora meandrina,2000,0.622222222
Papaula Pt.,10,Porites compressa,2000,0.518518518
Papaula Pt.,10,Porites lobata,2000,4.311111112
Puamana,3,Montipora capitata,2000,0.680873016
Puamana,3,Montipora flabellata,2000,0
Puamana,3,Montipora patula,2000,0.991746032
Puamana,3,Pocillopora meandrina,2000,8.330833334
Puamana,3,Porites compressa,2000,0.455396826
Puamana,3,Porites lobata,2000,6.427301588
Honolua North,3,Montipora capitata,2001,2.253935586
Honolua North,3,Montipora flabellata,2001,0.767460374
Honolua North,3,Montipora patula,2001,1.301115758
Honolua North,3,Pocillopora meandrina,2001,0.437834784
Honolua North,3,Porites compressa,2001,0.844271162
Honolua North,3,Porites lobata,2001,6.196911396
Honolua South,3,Montipora capitata,2001,2.844051796
Honolua South,3,Montipora flabellata,2001,9.289005848
Honolua South,3,Montipora patula,2001,2.782372598
Honolua South,3,Pocillopora meandrina,2001,2.238855472
Honolua South,3,Porites compressa,2001,0.307635756
Honolua South,3,Porites lobata,2001,4.043784462
Kahekili,3,Montipora capitata,2001,2.693333334
Kahekili,3,Montipora flabellata,2001,0
Kahekili,3,Montipora patula,2001,2.32
Kahekili,3,Pocillopora meandrina,2001,1
Kahekili,3,Porites compressa,2001,2.76
Kahekili,3,Porites lobata,2001,20.49333334
Kahekili,7,Montipora capitata,2001,2.64
Kahekili,7,Montipora flabellata,2001,0.013333334
Kahekili,7,Montipora patula,2001,0.386666666
Kahekili,7,Pocillopora meandrina,2001,0.893333334
Kahekili,7,Porites compressa,2001,1.68
Kahekili,7,Porites lobata,2001,15.76
Molokini,8,Montipora capitata,2001,14.13333333
Molokini,8,Montipora flabellata,2001,0.026666666
Molokini,8,Montipora patula,2001,15.05333333
Molokini,8,Pocillopora meandrina,2001,1.28
Molokini,8,Porites compressa,2001,4.04
Molokini,8,Porites lobata,2001,18.29333333
Molokini,13,Montipora capitata,2001,38.28
Molokini,13,Montipora flabellata,2001,0
Molokini,13,Montipora patula,2001,30.54666666
Molokini,13,Pocillopora meandrina,2001,0.6
Molokini,13,Porites compressa,2001,1.44
Molokini,13,Porites lobata,2001,5.626666666
Olowalu,3,Montipora capitata,2001,6.386666666
Olowalu,3,Montipora flabellata,2001,0
Olowalu,3,Montipora patula,2001,3
Olowalu,3,Pocillopora meandrina,2001,1.266666666
Olowalu,3,Porites compressa,2001,3.413333334
Olowalu,3,Porites lobata,2001,5.093333334
Olowalu,7,Montipora capitata,2001,17.52
Olowalu,7,Montipora flabellata,2001,0
Olowalu,7,Montipora patula,2001,16.48
Olowalu,7,Pocillopora meandrina,2001,1.4
Olowalu,7,Porites compressa,2001,1.92
Olowalu,7,Porites lobata,2001,15.05333333
Papaula Pt.,10,Montipora capitata,2001,7.68
Papaula Pt.,10,Montipora flabellata,2001,28.01333334
Papaula Pt.,10,Montipora patula,2001,3
Papaula Pt.,10,Pocillopora meandrina,2001,0.64
Papaula Pt.,10,Porites compressa,2001,0.186666666
Papaula Pt.,10,Porites lobata,2001,4.28
Puamana,3,Montipora capitata,2001,0.970003798
Puamana,3,Montipora flabellata,2001,0.011111112
Puamana,3,Montipora patula,2001,1.092661958
Puamana,3,Pocillopora meandrina,2001,6.010551378
Puamana,3,Porites compressa,2001,0.128462824
Puamana,3,Porites lobata,2001,7.158036758
Honolua North,3,Montipora capitata,2002,2.603921568
Honolua North,3,Montipora flabellata,2002,0.839215686
Honolua North,3,Montipora patula,2002,1.487058824
Honolua North,3,Pocillopora meandrina,2002,1.130196078
Honolua North,3,Porites compressa,2002,0.522352942
Honolua North,3,Porites lobata,2002,6.410980392
Honolua South,3,Montipora capitata,2002,2.825
Honolua South,3,Montipora flabellata,2002,9.890833334
Honolua South,3,Montipora patula,2002,3.92
Honolua South,3,Pocillopora meandrina,2002,1.8125
Honolua South,3,Porites compressa,2002,0.233333334
Honolua South,3,Porites lobata,2002,3.651666666
Kahekili,3,Montipora capitata,2002,3.32004902
Kahekili,3,Montipora flabellata,2002,0
Kahekili,3,Montipora patula,2002,2.264068628
Kahekili,3,Pocillopora meandrina,2002,0.65754902
Kahekili,3,Porites compressa,2002,2.96004902
Kahekili,3,Porites lobata,2002,23.3237255
Kahekili,7,Montipora capitata,2002,2.915833334
Kahekili,7,Montipora flabellata,2002,0
Kahekili,7,Montipora patula,2002,0.265833334
Kahekili,7,Pocillopora meandrina,2002,0.306666666
Kahekili,7,Porites compressa,2002,1.813333334
Kahekili,7,Porites lobata,2002,15.9125
Molokini,8,Montipora capitata,2002,17.51666667
Molokini,8,Montipora flabellata,2002,0
Molokini,8,Montipora patula,2002,16.02333333
Molokini,8,Pocillopora meandrina,2002,1.406666666
Molokini,8,Porites compressa,2002,3.388333334
Molokini,8,Porites lobata,2002,20.515
Molokini,13,Montipora capitata,2002,42.48
Molokini,13,Montipora flabellata,2002,0.026666666
Molokini,13,Montipora patula,2002,34.8
Molokini,13,Pocillopora meandrina,2002,0.946666666
Molokini,13,Porites compressa,2002,0.826666666
Molokini,13,Porites lobata,2002,3.253333334
Olowalu,3,Montipora capitata,2002,8.076388888
Olowalu,3,Montipora flabellata,2002,0
Olowalu,3,Montipora patula,2002,1.836111112
Olowalu,3,Pocillopora meandrina,2002,1.790277778
Olowalu,3,Porites compressa,2002,3.625
Olowalu,3,Porites lobata,2002,4.816666666
Olowalu,7,Montipora capitata,2002,19.50382353
Olowalu,7,Montipora flabellata,2002,0
Olowalu,7,Montipora patula,2002,14.10058824
Olowalu,7,Pocillopora meandrina,2002,1.455637254
Olowalu,7,Porites compressa,2002,1.226666666
Olowalu,7,Porites lobata,2002,14.17147059
Papaula Pt.,10,Montipora capitata,2002,8.48006536
Papaula Pt.,10,Montipora flabellata,2002,35.26821896
Papaula Pt.,10,Montipora patula,2002,5.110294118
Papaula Pt.,10,Pocillopora meandrina,2002,0.573202614
Papaula Pt.,10,Porites compressa,2002,0.18251634
Papaula Pt.,10,Porites lobata,2002,3.732679738
Puamana,3,Montipora capitata,2002,0.940571896
Puamana,3,Montipora flabellata,2002,0
Puamana,3,Montipora patula,2002,1.089444444
Puamana,3,Pocillopora meandrina,2002,4.96635621
Puamana,3,Porites compressa,2002,0.145310458
Puamana,3,Porites lobata,2002,5.827990196
Honolua North,3,Montipora capitata,2003,1.045714286
Honolua North,3,Montipora flabellata,2003,0.860952381
Honolua North,3,Montipora patula,2003,0.453333333
Honolua North,3,Pocillopora meandrina,2003,0.426666667
Honolua North,3,Porites compressa,2003,0.08
Honolua North,3,Porites lobata,2003,5.504761905
Honolua South,3,Montipora capitata,2003,2.026666667
Honolua South,3,Montipora flabellata,2003,11.44
Honolua South,3,Montipora patula,2003,1.866666667
Honolua South,3,Pocillopora meandrina,2003,2
Honolua South,3,Porites compressa,2003,0
Honolua South,3,Porites lobata,2003,3.653333333
Kahekili,3,Montipora capitata,2003,3.013333333
Kahekili,3,Montipora flabellata,2003,0
Kahekili,3,Montipora patula,2003,3.106666667
Kahekili,3,Pocillopora meandrina,2003,1.16
Kahekili,3,Porites compressa,2003,3.746666667
Kahekili,3,Porites lobata,2003,20.34666667
Kahekili,7,Montipora capitata,2003,3.84
Kahekili,7,Montipora flabellata,2003,0
Kahekili,7,Montipora patula,2003,0.8
Kahekili,7,Pocillopora meandrina,2003,0.213333333
Kahekili,7,Porites compressa,2003,2.56
Kahekili,7,Porites lobata,2003,16.25333333
Molokini,8,Montipora capitata,2003,23.10252101
Molokini,8,Montipora flabellata,2003,0.013333333
Molokini,8,Montipora patula,2003,21.96291317
Molokini,8,Pocillopora meandrina,2003,1.670252101
Molokini,8,Porites compressa,2003,7.094229692
Molokini,8,Porites lobata,2003,19.37221289
Molokini,13,Montipora capitata,2003,51.44784314
Molokini,13,Montipora flabellata,2003,0
Molokini,13,Montipora patula,2003,34.31137255
Molokini,13,Pocillopora meandrina,2003,0.887058824
Molokini,13,Porites compressa,2003,1.349019608
Molokini,13,Porites lobata,2003,2.900392157
Olowalu,3,Montipora capitata,2003,4.96
Olowalu,3,Montipora flabellata,2003,0
Olowalu,3,Montipora patula,2003,1.84
Olowalu,3,Pocillopora meandrina,2003,1.226666667
Olowalu,3,Porites compressa,2003,2.213333333
Olowalu,3,Porites lobata,2003,5.093333333
Olowalu,7,Montipora capitata,2003,22.08
Olowalu,7,Montipora flabellata,2003,0
Olowalu,7,Montipora patula,2003,12.58666667
Olowalu,7,Pocillopora meandrina,2003,1.386666667
Olowalu,7,Porites compressa,2003,0.266666667
Olowalu,7,Porites lobata,2003,14.37333333
Papaula Pt.,10,Montipora capitata,2003,8.473015873
Papaula Pt.,10,Montipora flabellata,2003,40.87407407
Papaula Pt.,10,Montipora patula,2003,3.443386243
Papaula Pt.,10,Pocillopora meandrina,2003,0.459259259
Papaula Pt.,10,Porites compressa,2003,0.42962963
Papaula Pt.,10,Porites lobata,2003,4.486772487
Puamana,3,Montipora capitata,2003,0.213333333
Puamana,3,Montipora flabellata,2003,0
Puamana,3,Montipora patula,2003,0
Puamana,3,Pocillopora meandrina,2003,2.48
Puamana,3,Porites compressa,2003,0
Puamana,3,Porites lobata,2003,6.106666667
Honolua North,3,Montipora capitata,2004,1.574545455
Honolua North,3,Montipora flabellata,2004,1.498181818
Honolua North,3,Montipora patula,2004,0.472727273
Honolua North,3,Pocillopora meandrina,2004,0.276363636
Honolua North,3,Porites compressa,2004,0.338181818
Honolua North,3,Porites lobata,2004,5.109090909
Honolua South,3,Montipora capitata,2004,2.869090909
Honolua South,3,Montipora flabellata,2004,9.259393939
Honolua South,3,Montipora patula,2004,4.526060606
Honolua South,3,Pocillopora meandrina,2004,0.818989899
Honolua South,3,Porites compressa,2004,0
Honolua South,3,Porites lobata,2004,4.53979798
Kahekili,3,Montipora capitata,2004,4.26969697
Kahekili,3,Montipora flabellata,2004,0
Kahekili,3,Montipora patula,2004,3.924475524
Kahekili,3,Pocillopora meandrina,2004,0.905827506
Kahekili,3,Porites compressa,2004,1.276223776
Kahekili,3,Porites lobata,2004,24.7027972
Kahekili,7,Montipora capitata,2004,4.218787879
Kahekili,7,Montipora flabellata,2004,0
Kahekili,7,Montipora patula,2004,0.604242424
Kahekili,7,Pocillopora meandrina,2004,0.284848485
Kahekili,7,Porites compressa,2004,1.633333333
Kahekili,7,Porites lobata,2004,22.10060606
Molokini,8,Montipora capitata,2004,19.47272727
Molokini,8,Montipora flabellata,2004,0
Molokini,8,Montipora patula,2004,16.32424242
Molokini,8,Pocillopora meandrina,2004,2.36969697
Molokini,8,Porites compressa,2004,2.327272727
Molokini,8,Porites lobata,2004,23.26363636
Molokini,13,Montipora capitata,2004,49.41212121
Molokini,13,Montipora flabellata,2004,0.1
Molokini,13,Montipora patula,2004,29.30909091
Molokini,13,Pocillopora meandrina,2004,1.293939394
Molokini,13,Porites compressa,2004,0.072727273
Molokini,13,Porites lobata,2004,3.121212121
Olowalu,3,Montipora capitata,2004,7.52
Olowalu,3,Montipora flabellata,2004,0
Olowalu,3,Montipora patula,2004,2.6
Olowalu,3,Pocillopora meandrina,2004,0.44
Olowalu,3,Porites compressa,2004,0.2
Olowalu,3,Porites lobata,2004,9.52
Olowalu,7,Montipora capitata,2004,19.58909091
Olowalu,7,Montipora flabellata,2004,0.16
Olowalu,7,Montipora patula,2004,12.73818182
Olowalu,7,Pocillopora meandrina,2004,1.010909091
Olowalu,7,Porites compressa,2004,0
Olowalu,7,Porites lobata,2004,18.20727273
Papaula Pt.,10,Montipora capitata,2004,8.772727273
Papaula Pt.,10,Montipora flabellata,2004,33.05151515
Papaula Pt.,10,Montipora patula,2004,2.476363636
Papaula Pt.,10,Pocillopora meandrina,2004,0.906060606
Papaula Pt.,10,Porites compressa,2004,0.427272727
Papaula Pt.,10,Porites lobata,2004,4.221212121
Puamana,3,Montipora capitata,2004,0.156363636
Puamana,3,Montipora flabellata,2004,0
Puamana,3,Montipora patula,2004,0.08
Puamana,3,Pocillopora meandrina,2004,1.738181818
Puamana,3,Porites compressa,2004,0
Puamana,3,Porites lobata,2004,6.774545455
Honolua North,3,Montipora capitata,2005,1.12
Honolua North,3,Montipora flabellata,2005,0
Honolua North,3,Montipora patula,2005,0.6
Honolua North,3,Pocillopora meandrina,2005,0.68
Honolua North,3,Porites compressa,2005,0
Honolua North,3,Porites lobata,2005,4.84
Honolua South,3,Montipora capitata,2005,2.56
Honolua South,3,Montipora flabellata,2005,0.52
Honolua South,3,Montipora patula,2005,1.68
Honolua South,3,Pocillopora meandrina,2005,1.16
Honolua South,3,Porites compressa,2005,0
Honolua South,3,Porites lobata,2005,3.56
Kahekili,3,Montipora capitata,2005,3.64
Kahekili,3,Montipora flabellata,2005,0
Kahekili,3,Montipora patula,2005,2.64
Kahekili,3,Pocillopora meandrina,2005,1.28
Kahekili,3,Porites compressa,2005,0
Kahekili,3,Porites lobata,2005,21.24
Kahekili,7,Montipora capitata,2005,3.16
Kahekili,7,Montipora flabellata,2005,0
Kahekili,7,Montipora patula,2005,0.8
Kahekili,7,Pocillopora meandrina,2005,0.32
Kahekili,7,Porites compressa,2005,1.12
Kahekili,7,Porites lobata,2005,18.76
Molokini,8,Montipora capitata,2005,22.68
Molokini,8,Montipora flabellata,2005,0
Molokini,8,Montipora patula,2005,14.8
Molokini,8,Pocillopora meandrina,2005,1.76
Molokini,8,Porites compressa,2005,1.56
Molokini,8,Porites lobata,2005,23
Molokini,13,Montipora capitata,2005,56.31111111
Molokini,13,Montipora flabellata,2005,0
Molokini,13,Montipora patula,2005,23.06666667
Molokini,13,Pocillopora meandrina,2005,0.488888889
Molokini,13,Porites compressa,2005,0.133333333
Molokini,13,Porites lobata,2005,2.488888889
Olowalu,3,Montipora capitata,2005,4.36
Olowalu,3,Montipora flabellata,2005,0
Olowalu,3,Montipora patula,2005,2.12
Olowalu,3,Pocillopora meandrina,2005,0.6
Olowalu,3,Porites compressa,2005,0
Olowalu,3,Porites lobata,2005,8.8
Olowalu,7,Montipora capitata,2005,21.92888889
Olowalu,7,Montipora flabellata,2005,0
Olowalu,7,Montipora patula,2005,13.28
Olowalu,7,Pocillopora meandrina,2005,1.484444444
Olowalu,7,Porites compressa,2005,0.12
Olowalu,7,Porites lobata,2005,14.28888889
Papaula Pt.,10,Montipora capitata,2005,
Papaula Pt.,10,Montipora flabellata,2005,
Papaula Pt.,10,Montipora patula,2005,
Papaula Pt.,10,Pocillopora meandrina,2005,
Papaula Pt.,10,Porites compressa,2005,
Papaula Pt.,10,Porites lobata,2005,
Puamana,3,Montipora capitata,2005,
Puamana,3,Montipora flabellata,2005,
Puamana,3,Montipora patula,2005,
Puamana,3,Pocillopora meandrina,2005,
Puamana,3,Porites compressa,2005,
Puamana,3,Porites lobata,2005,
Honolua North,3,Montipora capitata,2006,1.2
